RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
26,26,2025-07-29 10:58:53.4585013,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=45a88c81-18d8-4c2b-9c8d-9ceb0a9728e8\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $isBroken = 0\n\n # Define the root registry path\n $ShellRegRoot = 'HKCU:\\Software\\Classes\\Local Settings\\Software\\Microsoft\\Windows\\Shell'\n $bagMRURoot = $ShellRegRoot + '\\BagMRU'\n $bagRoot = $ShellRegRoot + '\\Bags'\n\n # Define the target GUID tail for MSGraphHome\n $HomeFolderGuid = '14001F400E3174F8B7B6DC47BC84B9E6B38F59030000'\n\n $properties = Get-ItemProperty -Path $bagMRURoot\n\n foreach ($property in $properties.PSObject.Properties) {\n if ($property.TypeNameOfValue -eq 'System.Byte[]') {\n $hexString = ($property.Value | ForEach-Object { $_.ToString('X2') }) -join ''\n if ($hexString -eq $HomeFolderGuid) {\n $subkey = $property.Name\n $nodeSlot = Get-ItemPropertyValue -Path ($bagMRURoot + '\\' + $subkey) -Name 'NodeSlot'\n $isBroken = if ((Get-ItemPropertyValue -Path ($bagRoot + '\\' + $nodeSlot + '\\Shell\\*') -Name 'GroupView') -eq 0) { 1 } else { 0 }\n break\n }\n }\n }\n\n Write-Host 'Final result:',$isBroken\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
27,27,2025-07-29 10:58:53.4585013,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=45a88c81-18d8-4c2b-9c8d-9ceb0a9728e8\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $isBroken = 0\n\n # Define the root registry path\n $ShellRegRoot = 'HKCU:\\Software\\Classes\\Local Settings\\Software\\Microsoft\\Windows\\Shell'\n $bagMRURoot = $ShellRegRoot + '\\BagMRU'\n $bagRoot = $ShellRegRoot + '\\Bags'\n\n # Define the target GUID tail for MSGraphHome\n $HomeFolderGuid = '14001F400E3174F8B7B6DC47BC84B9E6B38F59030000'\n\n $properties = Get-ItemProperty -Path $bagMRURoot\n\n foreach ($property in $properties.PSObject.Properties) {\n if ($property.TypeNameOfValue -eq 'System.Byte[]') {\n $hexString = ($property.Value | ForEach-Object { $_.ToString('X2') }) -join ''\n if ($hexString -eq $HomeFolderGuid) {\n $subkey = $property.Name\n $nodeSlot = Get-ItemPropertyValue -Path ($bagMRURoot + '\\' + $subkey) -Name 'NodeSlot'\n $isBroken = if ((Get-ItemPropertyValue -Path ($bagRoot + '\\' + $nodeSlot + '\\Shell\\*') -Name 'GroupView') -eq 0) { 1 } else { 0 }\n break\n }\n }\n }\n\n Write-Host 'Final result:',$isBroken\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
28,28,2025-07-29 10:58:53.6132675,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=45a88c81-18d8-4c2b-9c8d-9ceb0a9728e8\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $isBroken = 0\n\n # Define the root registry path\n $ShellRegRoot = 'HKCU:\\Software\\Classes\\Local Settings\\Software\\Microsoft\\Windows\\Shell'\n $bagMRURoot = $ShellRegRoot + '\\BagMRU'\n $bagRoot = $ShellRegRoot + '\\Bags'\n\n # Define the target GUID tail for MSGraphHome\n $HomeFolderGuid = '14001F400E3174F8B7B6DC47BC84B9E6B38F59030000'\n\n $properties = Get-ItemProperty -Path $bagMRURoot\n\n foreach ($property in $properties.PSObject.Properties) {\n if ($property.TypeNameOfValue -eq 'System.Byte[]') {\n $hexString = ($property.Value | ForEach-Object { $_.ToString('X2') }) -join ''\n if ($hexString -eq $HomeFolderGuid) {\n $subkey = $property.Name\n $nodeSlot = Get-ItemPropertyValue -Path ($bagMRURoot + '\\' + $subkey) -Name 'NodeSlot'\n $isBroken = if ((Get-ItemPropertyValue -Path ($bagRoot + '\\' + $nodeSlot + '\\Shell\\*') -Name 'GroupView') -eq 0) { 1 } else { 0 }\n break\n }\n }\n }\n\n Write-Host 'Final result:',$isBroken\n\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=5c2e7786-d25f-448e-afaa-c41f39b58228\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
29,29,2025-07-29 10:58:56.0608312,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=45a88c81-18d8-4c2b-9c8d-9ceb0a9728e8\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $isBroken = 0\n\n # Define the root registry path\n $ShellRegRoot = 'HKCU:\\Software\\Classes\\Local Settings\\Software\\Microsoft\\Windows\\Shell'\n $bagMRURoot = $ShellRegRoot + '\\BagMRU'\n $bagRoot = $ShellRegRoot + '\\Bags'\n\n # Define the target GUID tail for MSGraphHome\n $HomeFolderGuid = '14001F400E3174F8B7B6DC47BC84B9E6B38F59030000'\n\n $properties = Get-ItemProperty -Path $bagMRURoot\n\n foreach ($property in $properties.PSObject.Properties) {\n if ($property.TypeNameOfValue -eq 'System.Byte[]') {\n $hexString = ($property.Value | ForEach-Object { $_.ToString('X2') }) -join ''\n if ($hexString -eq $HomeFolderGuid) {\n $subkey = $property.Name\n $nodeSlot = Get-ItemPropertyValue -Path ($bagMRURoot + '\\' + $subkey) -Name 'NodeSlot'\n $isBroken = if ((Get-ItemPropertyValue -Path ($bagRoot + '\\' + $nodeSlot + '\\Shell\\*') -Name 'GroupView') -eq 0) { 1 } else { 0 }\n break\n }\n }\n }\n\n Write-Host 'Final result:',$isBroken\n\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=5c2e7786-d25f-448e-afaa-c41f39b58228\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
30,30,2025-07-29 10:58:56.1170080,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
31,31,2025-07-29 10:58:56.1239735,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
32,32,2025-07-29 10:58:56.1239735,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
33,33,2025-07-29 10:58:56.1447713,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
34,34,2025-07-29 10:58:56.1477779,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
35,35,2025-07-29 10:58:56.1477779,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
36,36,2025-07-29 10:58:56.4332796,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=22a99536-ca3e-4373-a1d1-980dc776f606\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
37,37,2025-07-29 10:58:57.3718416,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=07fe34c1-12b2-401b-95fa-15eb96e2ea27\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=22a99536-ca3e-4373-a1d1-980dc776f606\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
38,38,2025-07-29 13:43:33.6385356,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
39,39,2025-07-29 13:43:33.6385356,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
40,40,2025-07-29 13:43:33.6385356,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
41,41,2025-07-29 13:43:33.6649475,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
42,42,2025-07-29 13:43:33.6649475,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
43,43,2025-07-29 13:43:33.6649475,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
44,44,2025-07-29 13:43:34.0933690,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
45,45,2025-07-29 13:43:51.2778299,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Certificate, Started, \tProviderName=Certificate\n\tNewProviderState=Started\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=11\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
46,46,2025-07-29 13:44:13.6781628,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=18\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
47,47,2025-07-29 13:44:13.7050909,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=20\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
